//-----------------------------------------------------------------------------------
// Finland
// Lists of place/location groups
//    -place name in CSV=Name of the group where the place belongs
// Feel free to edit/add your own
// You can change the country by changing the filename, for example "names_spain.txt"
//-----------------------------------------------------------------------------------

Country=lu

Group=Districts du Luxembourg (Distrikten Luxemburgs) | Lëtzebuerger Distrikter
7634;Hiefenech=Luxembourg (Luxemburg) | Lëtzebuerg
7634;Larochette=Luxembourg (Luxemburg) | Lëtzebuerg
7634;Fels=Luxembourg (Luxemburg) | Lëtzebuerg
7634;Fiels=Luxembourg (Luxemburg) | Lëtzebuerg
7635,7636=Luxembourg (Luxemburg) | Lëtzebuerg
7639;Reuland=Luxembourg (Luxemburg) | Lëtzebuerg
7639;Reiland=Luxembourg (Luxemburg) | Lëtzebuerg
7650,7653=Luxembourg (Luxemburg) | Lëtzebuerg
7670,7673=Luxembourg (Luxemburg) | Lëtzebuerg
7701,7750=Luxembourg (Luxemburg) | Lëtzebuerg
7759,8480=Luxembourg (Luxemburg) | Lëtzebuerg
8710,8711=Luxembourg (Luxemburg) | Lëtzebuerg
9184;Schrondweiler=Luxembourg (Luxemburg) | Lëtzebuerg

Group=Cantons du Luxembourg (Kantonen Luxemburgs) | Lëtzebuerger Kantonen
SubGroup=District Diekirch (Distrikt Diekirch) | Distrikt Dikrech
9631=Clervaux (Clerf) | Klierf
9641=Clervaux (Clerf) | Klierf
9645=Clervaux (Clerf) | Klierf
9672,9673=Clervaux (Clerf) | Klierf
9684=Clervaux (Clerf) | Klierf
9701,9746=Clervaux (Clerf) | Klierf
9748,9758=Clervaux (Clerf) | Klierf
9761,9766=Clervaux (Clerf) | Klierf
9768,9775=Clervaux (Clerf) | Klierf
9779,9834=Clervaux (Clerf) | Klierf
9836,9964=Clervaux (Clerf) | Klierf
9968;Heinerscheid=Clervaux (Clerf) | Klierf
9968;Hengescht=Clervaux (Clerf) | Klierf
9968;Hollermillen=Clervaux (Clerf) | Klierf
9970,9999=Clervaux (Clerf) | Klierf
6340=Diekirch | Dikrech
6380;Medernach=Diekirch | Dikrech
6380;Miedernach=Diekirch | Dikrech
7634;Medernach=Diekirch | Dikrech
7634;Miedernach=Diekirch | Dikrech
7660,7664=Diekirch | Dikrech
7758=Diekirch | Dikrech
9001,9004=Diekirch | Dikrech
9007,9142=Diekirch | Dikrech
9145,9147=Diekirch | Dikrech
9153;Goebelsmuehle=Diekirch | Dikrech
9160,9164=Diekirch | Dikrech
9166,9172=Diekirch | Dikrech
9175,9180=Diekirch | Dikrech
9182,9183=Diekirch | Dikrech
9184;Schieren=Diekirch | Dikrech
9186=Diekirch | Dikrech
9191,9330=Diekirch | Dikrech
9353,9357=Diekirch | Dikrech
9359;Bettendorf=Diekirch | Dikrech
9359;Bettenduerf=Diekirch | Dikrech
9359;Selz=Diekirch | Dikrech
9359;Diekirch=Diekirch | Dikrech
9359;Dikrech=Diekirch | Dikrech
9364,9373=Diekirch | Dikrech
9376,9377=Diekirch | Dikrech
9378;Diekirch=Diekirch | Dikrech
9378;Dikrech=Diekirch | Dikrech
9378;Flebour=Diekirch | Dikrech
9378;Fléiber=Diekirch | Dikrech
9378;Hoschied=Diekirch | Dikrech
9378;Houschent=Diekirch | Dikrech
9378;Lipperscheid=Diekirch | Dikrech
9378;Lëppschent=Diekirch | Dikrech
9381,9392=Diekirch | Dikrech
9456=Diekirch | Dikrech
9835=Diekirch | Dikrech
7470,7471=Redange (Redingen) | Réiden
7506=Redange (Redingen) | Réiden
8501,8708=Redange (Redingen) | Réiden
8715,8838=Redange (Redingen) | Réiden
9006=Redange (Redingen) | Réiden
9154,9155=Redange (Redingen) | Réiden
9173,9175=Redange (Redingen) | Réiden
9188,9190=Redange (Redingen) | Réiden
9144;Dellen=Redange (Redingen) | Réiden
9144;Lehrhof=Redange (Redingen) | Réiden
9144;Léierhaff=Redange (Redingen) | Réiden
9350,9351=Vianden | Veianen
9359;Bastendorf=Vianden | Veianen
9359;Baastenduerf=Vianden | Veianen
9360,9361=Vianden | Veianen
9375=Vianden | Veianen
9378;Brandenbourg=Vianden | Veianen
9378;Brandenburg=Vianden | Veianen
9378;Branebuerg=Vianden | Veianen
9880=Vianden | Veianen
9395,9455=Vianden | Veianen
9457,9466=Vianden | Veianen
9144;Hierheck=Wiltz | Wolz
9150,9151=Wiltz | Wolz
9156,9158=Wiltz | Wolz
9165=Wiltz | Wolz
9153;Dirbach=Wiltz | Wolz
9153;Dierbech=Wiltz | Wolz
9181=Wiltz | Wolz
9501,9577=Wiltz | Wolz
9632,9640=Wiltz | Wolz
9643,9644=Wiltz | Wolz
9647,9671=Wiltz | Wolz
9674,9682=Wiltz | Wolz
9687,9696=Wiltz | Wolz
9747=Wiltz | Wolz
9759,9760=Wiltz | Wolz
9767=Wiltz | Wolz
9776=Wiltz | Wolz
9966=Wiltz | Wolz
9968;Fossenhof=Wiltz | Wolz
9968;Lausdorn=Wiltz | Wolz
9968;Lausduer=Wiltz | Wolz
SubGroup=District Grevenmacher (Distrikt Grevenmacher) | Distrikt Gréiwemaacher
6201,6231=Echternach | Iechternach
6238,6239=Echternach | Iechternach
9243,6315=Echternach | Iechternach
6350,6380=Echternach | Iechternach
6401,6590=Echternach | Iechternach
6380;Beaufort=Echternach | Iechternach
6380;Befort=Echternach | Iechternach
6380;Beefort=Echternach | Iechternach
6380;Savelborn=Echternach | Iechternach
6380;Suewelbur=Echternach | Iechternach
6660,6666=Echternach | Iechternach
6690,6692=Echternach | Iechternach
6695;Mompach=Echternach | Iechternach
6695;Mompech=Echternach | Iechternach
7634;Haller=Echternach | Iechternach
7634;Haler=Echternach | Iechternach
7640,7649=Echternach | Iechternach
7680,7681=Echternach | Iechternach
6695;Wasserbillig=Grevenmacher | Gréiwemaacher
6695;Waasserbëlleg=Grevenmacher | Gréiwemaacher
5401=Grevenmacher | Gréiwemaacher
5410=Grevenmacher | Gréiwemaacher
5416,5419=Grevenmacher | Gréiwemaacher
5424,5425=Grevenmacher | Gréiwemaacher
5432,5435=Grevenmacher | Gréiwemaacher
5480,5489=Grevenmacher | Gréiwemaacher
5499=Grevenmacher | Gréiwemaacher
5507=Grevenmacher | Gréiwemaacher
6101,6150=Grevenmacher | Gréiwemaacher
6160,6163=Grevenmacher | Gréiwemaacher
6601,6651=Grevenmacher | Gréiwemaacher
6670,6689=Grevenmacher | Gréiwemaacher
6693=Grevenmacher | Gréiwemaacher
6701,6901=Grevenmacher | Gréiwemaacher
6910,6934=Grevenmacher | Gréiwemaacher
6950,6955=Grevenmacher | Gréiwemaacher
6169,6171=Grevenmacher | Gréiwemaacher
6155;Junglinster=Grevenmacher | Gréiwemaacher
6155;Jonglënster=Grevenmacher | Gréiwemaacher
6155;Jonglenster=Grevenmacher | Gréiwemaacher
6180,6196=Grevenmacher | Gréiwemaacher
6235=Grevenmacher | Gréiwemaacher
6240=Grevenmacher | Gréiwemaacher
7639;Blumenthal=Grevenmacher | Gréiwemaacher
7639;Blummendall=Grevenmacher | Gréiwemaacher
5402,5408=Remich | Réimech
5411,5415=Remich | Réimech
5421,5423=Remich | Réimech
5426,5431=Remich | Réimech
5440,5471=Remich | Réimech
5495=Remich | Réimech
5501,5506=Remich | Réimech
5511,5698=Remich | Réimech
5740,5741=Remich | Réimech
SubGroup=District Luxembourg (Distrikt Luxemburg) | Distrikt Lëtzebuerg
4795,4798=Capellen | Kapellen
4901,4979=Capellen | Kapellen
4994,4999=Capellen | Kapellen
7423=Capellen | Kapellen
8116,8267=Capellen | Kapellen
8268;Mamer=Capellen | Kapellen
8269,8480=Capellen | Kapellen
1898=Esch-sur-Alzette | Esch-Uelzecht
1899;Kockelscheuer=Esch-sur-Alzette | Esch-Uelzecht
1899;Kockelscheier=Esch-sur-Alzette | Esch-Uelzecht
3201,4786=Esch-sur-Alzette | Esch-Uelzecht
4801,4895=Esch-sur-Alzette | Esch-Uelzecht
4980,4993=Esch-sur-Alzette | Esch-Uelzecht
5701,5730=Esch-sur-Alzette | Esch-Uelzecht
5750,5754=Esch-sur-Alzette | Esch-Uelzecht
1000,1882=Luxembourg (Luxemburg) | Lëtzebuerg
1910,2999=Luxembourg (Luxemburg) | Lëtzebuerg
5201,5380=Luxembourg (Luxemburg) | Lëtzebuerg
5760,5978=Luxembourg (Luxemburg) | Lëtzebuerg
6165,6166=Luxembourg (Luxemburg) | Lëtzebuerg
6905,6906=Luxembourg (Luxemburg) | Lëtzebuerg
6940,6948=Luxembourg (Luxemburg) | Lëtzebuerg
6960,7349=Luxembourg (Luxemburg) | Lëtzebuerg
8001,8094=Luxembourg (Luxemburg) | Lëtzebuerg
8268;Bertrange=Luxembourg (Luxemburg) | Lëtzebuerg
8268;Bartringen=Luxembourg (Luxemburg) | Lëtzebuerg
8268;Bartreng=Luxembourg (Luxemburg) | Lëtzebuerg
6155;Koedange=Mersch | Miersch
6155;Koedingen=Mersch | Miersch
6155;Kédeng=Mersch | Miersch
6155;Kedeng=Mersch | Miersch
6155;Stuppicht=Mersch | Miersch
6155;Stuppecht=Mersch | Miersch
6155;Weier=Mersch | Miersch
6155;Weyer=Mersch | Miersch
6175=Mersch | Miersch
7350,7421=Mersch | Miersch
7424,7465=Mersch | Miersch
7473,7505=Mersch | Miersch
7511,7633=Mersch | Miersch
7634;Heffingen=Mersch | Miersch
7634;Hiefenech=Mersch | Miersch
7634;Larochette=Mersch | Miersch
7634;Fels=Mersch | Miersch
7634;Fiels=Mersch | Miersch
7635,7636=Mersch | Miersch
7639;Reuland=Mersch | Miersch
7639;Reiland=Mersch | Miersch
7650,7653=Mersch | Miersch
7670,7673=Mersch | Miersch
7701,7750=Mersch | Miersch
7759,7794=Mersch | Miersch
8710,8711=Mersch | Miersch
9184;Schrondweiler=Mersch | Miersch

Group=Biggest municipalities of Luxemburg (by population)
1000,1090=01 Luxembourg (Luxemburg) | Lëtzebuerg
1111,1136=01 Luxembourg (Luxemburg) | Lëtzebuerg
1138,1208=01 Luxembourg (Luxemburg) | Lëtzebuerg
1210,1215=01 Luxembourg (Luxemburg) | Lëtzebuerg
1217,1222=01 Luxembourg (Luxemburg) | Lëtzebuerg
1224,1227=01 Luxembourg (Luxemburg) | Lëtzebuerg
1229,1230=01 Luxembourg (Luxemburg) | Lëtzebuerg
1233,1238=01 Luxembourg (Luxemburg) | Lëtzebuerg
1241,1244=01 Luxembourg (Luxemburg) | Lëtzebuerg
1246,1258=01 Luxembourg (Luxemburg) | Lëtzebuerg
1260,1273=01 Luxembourg (Luxemburg) | Lëtzebuerg
1275,1352=01 Luxembourg (Luxemburg) | Lëtzebuerg
1354,1359=01 Luxembourg (Luxemburg) | Lëtzebuerg
1361,1362=01 Luxembourg (Luxemburg) | Lëtzebuerg
1364,1422=01 Luxembourg (Luxemburg) | Lëtzebuerg
1424,1445=01 Luxembourg (Luxemburg) | Lëtzebuerg
1449,1454=01 Luxembourg (Luxemburg) | Lëtzebuerg
1456,1466=01 Luxembourg (Luxemburg) | Lëtzebuerg
1468,1499=01 Luxembourg (Luxemburg) | Lëtzebuerg
1509,1523=01 Luxembourg (Luxemburg) | Lëtzebuerg
1524,1624=01 Luxembourg (Luxemburg) | Lëtzebuerg
1626,1637=01 Luxembourg (Luxemburg) | Lëtzebuerg
1639,1645=01 Luxembourg (Luxemburg) | Lëtzebuerg
1647,1662=01 Luxembourg (Luxemburg) | Lëtzebuerg
1710,1735=01 Luxembourg (Luxemburg) | Lëtzebuerg
1737,1747=01 Luxembourg (Luxemburg) | Lëtzebuerg
1750,1812=01 Luxembourg (Luxemburg) | Lëtzebuerg
1814,1817=01 Luxembourg (Luxemburg) | Lëtzebuerg
1820,1841=01 Luxembourg (Luxemburg) | Lëtzebuerg
1851,1866=01 Luxembourg (Luxemburg) | Lëtzebuerg
1868,1882=01 Luxembourg (Luxemburg) | Lëtzebuerg
1899;Luxembourg=01 Luxembourg (Luxemburg) | Lëtzebuerg
1899;Luxemburg=01 Luxembourg (Luxemburg) | Lëtzebuerg
1899;Lëtzebuerg=01 Luxembourg (Luxemburg) | Lëtzebuerg
1910,1948=01 Luxembourg (Luxemburg) | Lëtzebuerg
1950,2111=01 Luxembourg (Luxemburg) | Lëtzebuerg
2113,2128=01 Luxembourg (Luxemburg) | Lëtzebuerg
2130,2169=01 Luxembourg (Luxemburg) | Lëtzebuerg
2171,2271=01 Luxembourg (Luxemburg) | Lëtzebuerg
2273,2314=01 Luxembourg (Luxemburg) | Lëtzebuerg
2316=01 Luxembourg (Luxemburg) | Lëtzebuerg
2318=01 Luxembourg (Luxemburg) | Lëtzebuerg
2320,2356=01 Luxembourg (Luxemburg) | Lëtzebuerg
2358,2381=01 Luxembourg (Luxemburg) | Lëtzebuerg
2409;Luxembourg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2409;Luxemburg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2409;Lëtzebuerg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2410;Luxembourg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2410;Luxemburg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2410;Lëtzebuerg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2411=01 Luxembourg (Luxemburg) | Lëtzebuerg
2412,2414=01 Luxembourg (Luxemburg) | Lëtzebuerg
2417,2424=01 Luxembourg (Luxemburg) | Lëtzebuerg
2426,2433=01 Luxembourg (Luxemburg) | Lëtzebuerg
2440,2442=01 Luxembourg (Luxemburg) | Lëtzebuerg
2444,2445=01 Luxembourg (Luxemburg) | Lëtzebuerg
2447,2453=01 Luxembourg (Luxemburg) | Lëtzebuerg
2511,2512=01 Luxembourg (Luxemburg) | Lëtzebuerg
2514,2523=01 Luxembourg (Luxemburg) | Lëtzebuerg
2525,2528=01 Luxembourg (Luxemburg) | Lëtzebuerg
2530,2544=01 Luxembourg (Luxemburg) | Lëtzebuerg
2546,2609=01 Luxembourg (Luxemburg) | Lëtzebuerg
2610;Luxembourg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2610;Luxemburg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2610;Lëtzebuerg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2611;Luxembourg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2611;Luxemburg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2611;Lëtzebuerg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2612,2631=01 Luxembourg (Luxemburg) | Lëtzebuerg
2634,2711=01 Luxembourg (Luxemburg) | Lëtzebuerg
2712;Luxembourg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2712;Luxemburg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2712;Lëtzebuerg=01 Luxembourg (Luxemburg) | Lëtzebuerg
2713,2722=01 Luxembourg (Luxemburg) | Lëtzebuerg
2724,2726=01 Luxembourg (Luxemburg) | Lëtzebuerg
2728,2999=01 Luxembourg (Luxemburg) | Lëtzebuerg
4001,4354=02 Esch-sur-Alzette
4501,4520=03 Differdange (Differdingen) | Déifferdeng
4521;Differdange=03 Differdange (Differdingen) | Déifferdeng
4521;Differdingen=03 Differdange (Differdingen) | Déifferdeng
4521;Déifferdeng=03 Differdange (Differdingen) | Déifferdeng
4523,4698=03 Differdange (Differdingen) | Déifferdeng
3401,3598=04 Dudelange (Düdelingen) | Diddeleng
4701,4786=05 Pétange (Petingen) | Péiteng
4801,4888=05 Pétange (Petingen) | Péiteng
4380,4385=06 Sanem (Sassenheim / Sanem) | Suessem
4401,4493=06 Sanem (Sassenheim / Sanem) | Suessem
4521;Soleuvre=06 Sanem (Sassenheim / Sanem) | Suessem
4521;Zolwer=06 Sanem (Sassenheim / Sanem) | Suessem
4984,4993=06 Sanem (Sassenheim / Sanem) | Suessem
1137=07 Hesperange (Hesperingen) | Hesper
1216=07 Hesperange (Hesperingen) | Hesper
1223=07 Hesperange (Hesperingen) | Hesper
1228=07 Hesperange (Hesperingen) | Hesper
1231,1232=07 Hesperange (Hesperingen) | Hesper
1274=07 Hesperange (Hesperingen) | Hesper
1353=07 Hesperange (Hesperingen) | Hesper
1363=07 Hesperange (Hesperingen) | Hesper
1423=07 Hesperange (Hesperingen) | Hesper
1455=07 Hesperange (Hesperingen) | Hesper
1467=07 Hesperange (Hesperingen) | Hesper
1508=07 Hesperange (Hesperingen) | Hesper
1625=07 Hesperange (Hesperingen) | Hesper
1749=07 Hesperange (Hesperingen) | Hesper
1813=07 Hesperange (Hesperingen) | Hesper
1818=07 Hesperange (Hesperingen) | Hesper
1842=07 Hesperange (Hesperingen) | Hesper
1867=07 Hesperange (Hesperingen) | Hesper
1949=07 Hesperange (Hesperingen) | Hesper
2112=07 Hesperange (Hesperingen) | Hesper
2129=07 Hesperange (Hesperingen) | Hesper
2272=07 Hesperange (Hesperingen) | Hesper
2317=07 Hesperange (Hesperingen) | Hesper
2319=07 Hesperange (Hesperingen) | Hesper
2412=07 Hesperange (Hesperingen) | Hesper
2416=07 Hesperange (Hesperingen) | Hesper
2425=07 Hesperange (Hesperingen) | Hesper
2446=07 Hesperange (Hesperingen) | Hesper
2524=07 Hesperange (Hesperingen) | Hesper
2529=07 Hesperange (Hesperingen) | Hesper
2545=07 Hesperange (Hesperingen) | Hesper
2610;Howald=07 Hesperange (Hesperingen) | Hesper
2610;Houwald=07 Hesperange (Hesperingen) | Hesper
2611;Howald=07 Hesperange (Hesperingen) | Hesper
2611;Houwald=07 Hesperange (Hesperingen) | Hesper
2723=07 Hesperange (Hesperingen) | Hesper
2727=07 Hesperange (Hesperingen) | Hesper 
5801,5893=07 Hesperange (Hesperingen) | Hesper
5940,5978=07 Hesperange (Hesperingen) | Hesper
3201=08 Bettembourg (Bettemburg) | Beetebuerg
3210,3259=08 Bettembourg (Bettemburg) | Beetebuerg
3260;Bettembourg=08 Bettembourg (Bettemburg) | Beetebuerg
3260;Bettemburg=08 Bettembourg (Bettemburg) | Beetebuerg
3260;Beetebuerg=08 Bettembourg (Bettemburg) | Beetebuerg
3261,3311=08 Bettembourg (Bettemburg) | Beetebuerg
3332=08 Bettembourg (Bettemburg) | Beetebuerg
3340,3341=08 Bettembourg (Bettemburg) | Beetebuerg
3380,3386=08 Bettembourg (Bettemburg) | Beetebuerg
3801,3883=09 Schifflange (Schifflingen) | Schëffleng
7758;Grentzingen=10 Ettelbruck (Ettelbrück) | Ettelbréck
7758;Grentzen=10 Ettelbruck (Ettelbrück) | Ettelbréck
9001,9004=10 Ettelbruck (Ettelbrück) | Ettelbréck
9010,9098=10 Ettelbruck (Ettelbrück) | Ettelbréck
3601,3676=11 Kayl | Keel
3705=11 Kayl | Keel
3761,3790=11 Kayl | Keel
7409=12 Mersch | Miersch
7410;Mersch=12 Mersch | Miersch
7410;Miersch=12 Mersch | Miersch
7424=12 Mersch | Miersch
7425;Reckange=12 Mersch | Miersch
7425;Reckingen=12 Mersch | Miersch
7425;Recken=12 Mersch | Miersch
7462,7464=12 Mersch | Miersch
7473=12 Mersch | Miersch
7501,7505=12 Mersch | Miersch
7511,7599=12 Mersch | Miersch
4795,4798=13 Bascharage | Nidderkäerjeng
4901,4902=13 Bascharage | Nidderkäerjeng
4907,4957=13 Bascharage | Nidderkäerjeng
8201=14 Mamer
8209,8267=14 Mamer
8268;Mamer=14 Mamer
8269,8273=14 Mamer
8277,8279=14 Mamer
8301,8303=14 Mamer
8308,8311=14 Mamer
8313,8314=14 Mamer
8317;Capellen=14 Mamer
8317;Kapellen=14 Mamer
8317;Cap=14 Mamer
8317;Kap=14 Mamer
8318=14 Mamer
8323=14 Mamer
8325,8326=14 Mamer
8328,8331=14 Mamer
8334,8337=14 Mamer
8383;Capellen=14 Mamer
8383;Kapellen=14 Mamer
8383;Cap=14 Mamer
8383;Kap=14 Mamer
7201,7270=15 Walferdange (Walferdingen) | Walfer
2409;Strassen=16 Strassen | Stroossen
2409;Stroossen=16 Strassen | Stroossen
2410;Strassen=16 Strassen | Stroossen
2410;Stroossen=16 Strassen | Stroossen
2510=16 Strassen | Stroossen
8001,8002=16 Strassen | Stroossen
8008,8010=16 Strassen | Stroossen
8011,8040=16 Strassen | Stroossen
8041;Strassen=16 Strassen | Stroossen
8041;Stroossen=16 Strassen | Stroossen
8042,8048=16 Strassen | Stroossen
8069;Strassen=16 Strassen | Stroossen
8069;Stroossen=16 Strassen | Stroossen
9201,9203=17 Diekirch | Dikrech
9205,9220=17 Diekirch | Dikrech
9221;Diekirch=17 Diekirch | Dikrech
9221;Dikrech=17 Diekirch | Dikrech
9224,9330=17 Diekirch | Dikrech
9359;Diekirch=17 Diekirch | Dikrech
9359;Dikrech=17 Diekirch | Dikrech
9369=17 Diekirch | Dikrech
9370;Diekirch=17 Diekirch | Dikrech
9370;Dikrech=17 Diekirch | Dikrech
9378;Diekirch=17 Diekirch | Dikrech
9378;Dikrech=17 Diekirch | Dikrech
3313,3318=18 Mondercange (Monnerich) | Monnerich
3895,3944=18 Mondercange (Monnerich) | Monnerich
4390,4398=18 Mondercange (Monnerich) | Monnerich
6101,6150=19 Junglinster | Jonglënster
6155;Junglinster=19 Junglinster | Jonglënster
6155;Jonglënster=19 Junglinster | Jonglënster
6155;Jonglenster=19 Junglinster | Jonglënster
6160,6163=19 Junglinster | Jonglënster
6169,6171=19 Junglinster | Jonglënster
6180,6196=19 Junglinster | Jonglënster
6235=19 Junglinster | Jonglënster
6240=19 Junglinster | Jonglënster
6955=19 Junglinster | Jonglënster
7639;Blumenthal=19 Junglinster | Jonglënster
7639;Blummendall=19 Junglinster | Jonglënster
8005,8007=20 Bertrange (Bartringen) | Bartreng
8011;Bertrange=20 Bertrange (Bartringen) | Bartreng
8011;Bartringen=20 Bertrange (Bartringen) | Bartreng
8011;Bartreng=20 Bertrange (Bartringen) | Bartreng
8041;Bertrange=20 Bertrange (Bartringen) | Bartreng
8041;Bartringen=20 Bertrange (Bartringen) | Bartreng
8041;Bartreng=20 Bertrange (Bartringen) | Bartreng
8050,8068=20 Bertrange (Bartringen) | Bartreng
8069;Bertrange=20 Bertrange (Bartringen) | Bartreng
8069;Bartringen=20 Bertrange (Bartringen) | Bartreng
8069;Bartreng=20 Bertrange (Bartringen) | Bartreng
8070,8094=20 Bertrange (Bartringen) | Bartreng
8268;Bertrange=20 Bertrange (Bartringen) | Bartreng
8268;Bartringen=20 Bertrange (Bartringen) | Bartreng
8268;Bartreng=20 Bertrange (Bartringen) | Bartreng

Group=Smallest municipalities of Luxemburg (by population)
9660=01 Neunhausen | Néngsen
9666=01 Neunhausen | Néngsen
9671=01 Neunhausen | Néngsen
9506=02 Esch-sur-Sûre (Esch am Lach) | Esch-Sauer
9650=02 Esch-sur-Sûre (Esch am Lach) | Esch-Sauer
9831=03 Consthum | Konstem
9834=03 Consthum | Konstem
9376,9377=04 Hoscheid | Houschent
9378;Hoschied=04 Hoscheid | Houschent
9378;Houschent=04 Hoscheid | Houschent
7470,7471=05 Saeul | Sëll
7506=05 Saeul | Sëll
8525=05 Saeul | Sëll
8529=05 Saeul | Sëll
8541=05 Saeul | Sëll
8561=05 Saeul | Sëll
6155;Koedange=06 Fischbach | Fëschbech
6155;Koedingen=06 Fischbach | Fëschbech
6155;Kédeng=06 Fischbach | Fëschbech
6155;Kedeng=06 Fischbach | Fëschbech
6155;Stuppicht=06 Fischbach | Fëschbech
6155;Stuppecht=06 Fischbach | Fëschbech
6155;Weier=06 Fischbach | Fëschbech
6155;Weyer=06 Fischbach | Fëschbech
7410;Angelsberg=06 Fischbach | Fëschbech
7410;Aangelsbierg=06 Fischbach | Fëschbech
7430=06 Fischbach | Fëschbech
6175=06 Fischbach | Fëschbech
7475=06 Fischbach | Fëschbech
8610=07 Wahl | Wal
8816=07 Wahl | Wal
8818,8819=07 Wahl | Wal
8822=07 Wahl | Wal
8831=07 Wahl | Wal
8838=07 Wahl | Wal
9648=08 Eschweiler
9651=08 Eschweiler
9682=08 Eschweiler
9759=08 Eschweiler
9006=09 Grosbous | Groussbus
9144;Dellen=09 Grosbous | Groussbus
9144;Lehrhof=09 Grosbous | Groussbus
9144;Léierhaff=09 Grosbous | Groussbus
9154,9155=09 Grosbous | Groussbus
8363=10 Septfonatines (Simmern) | Simmer
8383;Septfontaines=10 Septfonatines (Simmern) | Simmer
8383;Simmern=10 Septfonatines (Simmern) | Simmer
8383;Simmer=10 Septfonatines (Simmern) | Simmer
8395,8398=10 Septfonatines (Simmern) | Simmer
9633=11 Boulaide | Bauschelt
9639,9640=11 Boulaide | Bauschelt
9687=11 Boulaide | Bauschelt
